(define loopex true)
(define i_eve_p3 61)
(define i_eve_p74 10)
(define i_loop 1)
(define (p1 (x1 Real))
  (if (= x1 60) false
  (if (= x1 61) false
  (if (= x1 62) false
  (if (= x1 63) false
  (if (= x1 64) false
  (if (= x1 65) false
  (if (= x1 66) false
  (if (= x1 67) false
  (if (= x1 68) false
  (if (= x1 69) true
  (if (= x1 70) false
  (if (= x1 71) true
    false)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
(define (p44 (x1 Real))
  (if (= x1 0) true
  (if (= x1 1) true
  (if (= x1 2) true
  (if (= x1 3) true
  (if (= x1 4) true
  (if (= x1 5) true
  (if (= x1 6) true
  (if (= x1 7) true
  (if (= x1 8) true
  (if (= x1 9) true
  (if (= x1 10) true
  (if (= x1 11) true
  (if (= x1 12) true
  (if (= x1 13) true
  (if (= x1 14) true
  (if (= x1 15) true
  (if (= x1 16) true
  (if (= x1 17) true
  (if (= x1 18) true
  (if (= x1 19) true
  (if (= x1 20) true
  (if (= x1 21) true
  (if (= x1 22) true
  (if (= x1 23) true
  (if (= x1 24) true
  (if (= x1 25) true
  (if (= x1 26) true
  (if (= x1 27) true
  (if (= x1 28) true
  (if (= x1 29) true
  (if (= x1 30) true
  (if (= x1 31) true
  (if (= x1 32) true
  (if (= x1 33) true
  (if (= x1 34) true
  (if (= x1 35) true
  (if (= x1 36) true
  (if (= x1 37) true
  (if (= x1 38) true
  (if (= x1 39) true
  (if (= x1 40) true
  (if (= x1 41) true
  (if (= x1 42) true
  (if (= x1 43) true
  (if (= x1 44) true
  (if (= x1 45) true
  (if (= x1 46) true
  (if (= x1 47) true
  (if (= x1 48) true
  (if (= x1 49) true
  (if (= x1 50) true
  (if (= x1 51) true
  (if (= x1 52) true
  (if (= x1 53) true
  (if (= x1 54) true
  (if (= x1 55) true
  (if (= x1 56) true
  (if (= x1 57) true
  (if (= x1 58) true
  (if (= x1 59) true
  (if (= x1 60) true
  (if (= x1 61) true
  (if (= x1 62) true
  (if (= x1 63) true
  (if (= x1 64) true
  (if (= x1 65) true
  (if (= x1 66) true
  (if (= x1 67) true
  (if (= x1 68) true
  (if (= x1 69) true
  (if (= x1 70) true
  (if (= x1 71) true
    false)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
(define (p50 (x1 Real))
  (if (= x1 0) false
  (if (= x1 1) true
  (if (= x1 2) false
  (if (= x1 3) false
  (if (= x1 4) false
  (if (= x1 5) false
  (if (= x1 6) false
  (if (= x1 7) false
  (if (= x1 8) false
  (if (= x1 9) false
  (if (= x1 10) false
  (if (= x1 11) false
  (if (= x1 12) false
  (if (= x1 13) false
  (if (= x1 14) false
  (if (= x1 15) false
  (if (= x1 16) false
  (if (= x1 17) false
  (if (= x1 18) false
  (if (= x1 19) false
  (if (= x1 20) false
  (if (= x1 21) false
  (if (= x1 22) false
  (if (= x1 23) false
  (if (= x1 24) false
  (if (= x1 25) false
  (if (= x1 26) false
  (if (= x1 27) false
  (if (= x1 28) false
  (if (= x1 29) false
  (if (= x1 30) false
  (if (= x1 31) false
  (if (= x1 32) false
  (if (= x1 33) false
  (if (= x1 34) false
  (if (= x1 35) false
  (if (= x1 36) false
  (if (= x1 37) false
  (if (= x1 38) false
  (if (= x1 39) false
  (if (= x1 40) false
  (if (= x1 41) false
  (if (= x1 42) false
  (if (= x1 43) false
  (if (= x1 44) false
  (if (= x1 45) false
  (if (= x1 46) false
  (if (= x1 47) false
  (if (= x1 48) false
  (if (= x1 49) false
  (if (= x1 50) false
  (if (= x1 51) false
  (if (= x1 52) false
  (if (= x1 53) false
  (if (= x1 54) false
  (if (= x1 55) false
  (if (= x1 56) false
  (if (= x1 57) false
  (if (= x1 58) false
  (if (= x1 59) false
  (if (= x1 60) false
  (if (= x1 61) false
  (if (= x1 62) false
  (if (= x1 63) false
  (if (= x1 64) false
  (if (= x1 65) false
  (if (= x1 66) false
  (if (= x1 67) false
  (if (= x1 68) false
  (if (= x1 69) false
  (if (= x1 70) false
  (if (= x1 71) true
    false)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
(define (p74 (x1 Real))
  (if (= x1 0) true
  (if (= x1 1) true
  (if (= x1 2) true
  (if (= x1 3) true
  (if (= x1 4) true
  (if (= x1 5) true
  (if (= x1 6) true
  (if (= x1 7) true
  (if (= x1 8) true
  (if (= x1 9) true
  (if (= x1 10) true
  (if (= x1 11) true
  (if (= x1 12) true
  (if (= x1 13) true
  (if (= x1 14) true
  (if (= x1 15) true
  (if (= x1 16) true
  (if (= x1 17) true
  (if (= x1 18) true
  (if (= x1 19) true
  (if (= x1 20) true
  (if (= x1 21) true
  (if (= x1 22) true
  (if (= x1 23) true
  (if (= x1 24) true
  (if (= x1 25) true
  (if (= x1 26) true
  (if (= x1 27) true
  (if (= x1 28) true
  (if (= x1 29) true
  (if (= x1 30) true
  (if (= x1 31) true
  (if (= x1 32) true
  (if (= x1 33) true
  (if (= x1 34) true
  (if (= x1 35) true
  (if (= x1 36) true
  (if (= x1 37) true
  (if (= x1 38) true
  (if (= x1 39) true
  (if (= x1 40) true
  (if (= x1 41) true
  (if (= x1 42) true
  (if (= x1 43) true
  (if (= x1 44) true
  (if (= x1 45) true
  (if (= x1 46) true
  (if (= x1 47) true
  (if (= x1 48) true
  (if (= x1 49) true
  (if (= x1 50) true
  (if (= x1 51) true
  (if (= x1 52) true
  (if (= x1 53) true
  (if (= x1 54) true
  (if (= x1 55) true
  (if (= x1 56) true
  (if (= x1 57) true
  (if (= x1 58) true
  (if (= x1 59) true
  (if (= x1 60) true
  (if (= x1 61) true
  (if (= x1 62) true
  (if (= x1 63) true
  (if (= x1 64) true
  (if (= x1 65) true
  (if (= x1 66) true
  (if (= x1 67) true
  (if (= x1 68) true
  (if (= x1 69) true
  (if (= x1 70) true
  (if (= x1 71) true
    false)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
sat
num. conflicts:     138
num. decisions:     18425
num. propagations:  511828 (binary: 417172)
num. restarts:      1
num. final checks:  1
num. added eqs.:    18140
num. mk bool var:   17573
num. del bool var:  8640
num. mk enode:      6209
num. mk clause:     466399
num. del clause:    462940
num. mk bin clause: 45110
num. mk lits:       1031627
num. pivots:        4
num. assert lower:  4752
num. assert upper:  51020
num. assert diseq:  20233
num. bound prop:    5
num. fixed eqs:     201
num. eq. adapter:   4712
max. heap size:     16.644 Mbytes
time:               0.73 secs
